Date,NO2,SO2,PM10,PM2.5,O3,CO,NH3,Sheet,O3_8hrs,CO (8 hrs)_mg_m3,Location
2022-01-07,10.71,7.71,59.04,42.2,0,0,0,Table 1,,,Bhillai
2022-05-07,10.54,7.5,61.87,40.94,0,0,0,Table 1,,,Bhillai
2022-07-26,10.71,7.91,64.79,37.13,0,0,0,Table 1,,,Bhillai
2022-07-29,10.54,7.5,63.69,38.58,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
,0,0,0,0,0,0,0,Table 1,,,Bhillai
2022-01-07,11.88,9.38,62.62,45.24,0,0,0,Table 2,,,Bhillai
2022-05-07,11.66,8.96,61.42,49.04,0,0,0,Table 2,,,Bhillai
2022-07-26,11.88,9.38,63.57,47.23,0,0,0,Table 2,,,Bhillai
2022-07-29,11.46,8.96,64.29,42.56,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
,0,0,0,0,0,0,0,Table 2,,,Bhillai
2022-02-07,9.17,7.83,62.6,28.63,,,,Table 3,,,Bhillai
2022-09-07,9.83,7.5,64.82,26.52,,,,Table 3,,,Bhillai
2022-07-20,9.33,7.17,61.52,27.54,,,,Table 3,,,Bhillai
2022-07-30,9.33,7.17,64.58,29.62,,,,Table 3,,,Bhillai
2022-04-07,8.34,6.04,55.48,38.93,0,0,0,Table 4,,,Bhillai
2022-07-07,8.13,5.84,57.45,37.45,0,0,0,Table 4,,,Bhillai
2022-11-07,7.91,6.04,59.46,40.42,0,0,0,Table 4,,,Bhillai
2022-07-28,7.91,5.84,58.31,38.43,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
,0,0,0,0,0,0,0,Table 4,,,Bhillai
2022-02-06,9.79,6.66,57.26,40.72,0,0,0,Table 5,,,Bhillai
2022-06-06,9.38,6.88,58.79,39.77,0,0,0,Table 5,,,Bhillai
2022-09-06,9.16,6.66,59.48,42.25,0,0,0,Table 5,,,Bhillai
2022-06-13,9.59,7.09,59.8,40.89,0,0,0,Table 5,,,Bhillai
2022-06-23,9.38,6.88,58.77,44.06,0,0,0,Table 5,,,Bhillai
2022-06-27,9.59,6.66,57.2,42.36,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
,0,0,0,0,0,0,0,Table 5,,,Bhillai
2022-03-06,11.88,9.59,66.95,49.19,0,0,0,Table 6,,,Bhillai
2022-07-06,12.09,9.16,67.48,45.7,0,0,0,Table 6,,,Bhillai
2022-10-06,11.88,9.79,68.49,42.25,0,0,0,Table 6,,,Bhillai
2022-06-14,11.88,8.96,69.03,50.17,0,0,0,Table 6,,,Bhillai
2022-06-17,11.66,9.16,70.39,49.24,0,0,0,Table 6,,,Bhillai
2022-06-24,11.88,9.38,67.7,51.39,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
,0,0,0,0,0,0,0,Table 6,,,Bhillai
2022-03-06,10.71,8.34,61.09,45.57,0,0,0,Table 7,,,Bhillai
2022-07-06,10.54,7.71,63.56,42.53,0,0,0,Table 7,,,Bhillai
2022-10-06,10.71,8.34,64.84,47.39,0,0,0,Table 7,,,Bhillai
2022-06-14,10.89,8.34,66.99,44.26,0,0,0,Table 7,,,Bhillai
2022-06-17,10,7.91,67.81,49.1,0,0,0,Table 7,,,Bhillai
2022-06-24,10.71,8.34,64.69,49.73,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
,0,0,0,0,0,0,0,Table 7,,,Bhillai
2022-08-06,12.5,10.21,68.69,53.58,0,0,0,Table 8,,,Bhillai
2022-04-06,12.91,10.63,65.55,50.22,0,0,0,Table 8,,,Bhillai
,12.71,10.21,69.52,55.14,0,0,0,Table 8,,,Bhillai
2022-11-06,12.91,10.41,67.94,51.95,0,0,0,Table 8,,,Bhillai
2022-06-15,13.54,10.63,69.66,58.41,0,0,0,Table 8,,,Bhillai
2022-06-22,12.71,10.41,68.67,53.65,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
,0,0,0,0,0,0,0,Table 8,,,Bhillai
2022-02-05,10.63,7.5,55.13,48.89,0,0,0,Table 9,,,Bhillai
2022-05-05,10.84,7.71,59.12,45.42,0,0,0,Table 9,,,Bhillai
2022-09-05,11.04,8.13,61.57,47.33,0,0,0,Table 9,,,Bhillai
2022-12-05,11.04,7.5,59.11,45.75,0,0,0,Table 9,,,Bhillai
2022-05-16,11.04,8.13,58.19,46.9,0,0,0,Table 9,,,Bhillai
2022-05-19,10.63,7.71,57.47,45.72,0,0,0,Table 9,,,Bhillai
2022-05-23,10.63,7.5,61.99,48.72,0,0,0,Table 9,,,Bhillai
2022-05-26,10.42,7.71,64.22,45.35,0,0,0,Table 9,,,Bhillai
,0,0,0,0,0,0,0,Table 9,,,Bhillai
,0,0,0,0,0,0,0,Table 9,,,Bhillai
,0,0,0,0,0,0,0,Table 9,,,Bhillai
,0,0,0,0,0,0,0,Table 9,,,Bhillai
2022-03-05,11.43,8.75,62.81,49.68,0,0,0,Table 10,,,Bhillai
2022-06-05,11.25,8.96,63.98,49.22,0,0,0,Table 10,,,Bhillai
2022-10-05,11.61,8.96,64.48,53.6,0,0,0,Table 10,,,Bhillai
2022-05-13,11.96,8.96,65.13,48.74,0,0,0,Table 10,,,Bhillai
2022-05-17,11.43,9.16,64.9,49.7,0,0,0,Table 10,,,Bhillai
2022-05-20,11.61,8.75,67.74,51.88,0,0,0,Table 10,,,Bhillai
2022-05-24,11.43,9.16,65.02,51.42,0,0,0,Table 10,,,Bhillai
2022-05-28,11.61,8.75,62.9,53.23,0,0,0,Table 10,,,Bhillai
,0,0,0,0,0,0,0,Table 10,,,Bhillai
,0,0,0,0,0,0,0,Table 10,,,Bhillai
,0,0,0,0,0,0,0,Table 10,,,Bhillai
,0,0,0,0,0,0,0,Table 10,,,Bhillai
2022-03-05,13.75,10.21,68.9,56.98,0,0,0,Table 11,,,Bhillai
2022-06-05,13.13,11.04,65.92,59.99,0,0,0,Table 11,,,Bhillai
2022-10-05,13.54,10,65.51,58.85,0,0,0,Table 11,,,Bhillai
2022-05-13,13.75,10.41,67.06,63.82,0,0,0,Table 11,,,Bhillai
2022-05-17,14.16,10,69.29,57.72,0,0,0,Table 11,,,Bhillai
2022-05-20,13.96,10.21,65.58,58.52,0,0,0,Table 11,,,Bhillai
2022-05-24,13.54,10.41,68.15,61.71,0,0,0,Table 11,,,Bhillai
2022-05-28,13.34,10.63,65.66,63.72,0,0,0,Table 11,,,Bhillai
,0,0,0,0,0,0,0,Table 11,,,Bhillai
,0,0,0,0,0,0,0,Table 11,,,Bhillai
,0,0,0,0,0,0,0,Table 11,,,Bhillai
,0,0,0,0,0,0,0,Table 11,,,Bhillai
2022-01-05,13.34,10.63,67.64,58.52,0,0,0,Table 12,,,Bhillai
2022-04-05,13.54,10.41,67.31,57.57,0,0,0,Table 12,,,Bhillai
2022-08-05,13.34,10.84,69.44,60.21,0,0,0,Table 12,,,Bhillai
2022-11-05,13.54,11.04,67.49,63.92,0,0,0,Table 12,,,Bhillai
2022-05-15,13.34,10.84,68.07,58.68,0,0,0,Table 12,,,Bhillai
2022-05-22,13.13,10.63,69.53,56.44,0,0,0,Table 12,,,Bhillai
2022-05-25,12.91,11.04,66.85,58.85,0,0,0,Table 12,,,Bhillai
2022-05-29,14.38,11.04,65.25,60.49,0,0,0,Table 12,,,Bhillai
,0,0,0,0,0,0,0,Table 12,,,Bhillai
,0,0,0,0,0,0,0,Table 12,,,Bhillai
,0,0,0,0,0,0,0,Table 12,,,Bhillai
,0,0,0,0,0,0,0,Table 12,,,Bhillai
2021-01-12,14.58,9.17,70.17,60.69,0,0,0,Table 29,,,Bhillai
2021-04-12,14.17,9.38,67.17,60.39,0,0,0,Table 29,,,Bhillai
2021-08-12,14.38,9.38,69.06,63.82,0,0,0,Table 29,,,Bhillai
2021-11-12,14.17,9.17,67.72,63.74,0,0,0,Table 29,,,Bhillai
2021-12-15,14.79,9.58,68.12,58.85,0,0,0,Table 29,,,Bhillai
2021-12-18,14.38,9.38,67.54,58.7,0,0,0,Table 29,,,Bhillai
2021-12-22,14.58,9.58,68.19,65.27,0,0,0,Table 29,,,Bhillai
2021-12-25,14.38,9.38,67.96,61.56,0,0,0,Table 29,,,Bhillai
,0,0,0,0,0,0,0,Table 29,,,Bhillai
,0,0,0,0,0,0,0,Table 29,,,Bhillai
,0,0,0,0,0,0,0,Table 29,,,Bhillai
,0,0,0,0,0,0,0,Table 29,,,Bhillai
2021-03-12,14.17,9.17,66.29,58.7,0,0,0,Table 30,,,Bhillai
2021-07-12,12.92,9.17,65.85,60.54,0,0,0,Table 30,,,Bhillai
2021-10-12,14.58,8.96,64.82,58.74,0,0,0,Table 30,,,Bhillai
2021-12-14,12.92,9.17,68.7,56.96,0,0,0,Table 30,,,Bhillai
2021-12-17,13.13,8.96,69.39,62.11,0,0,0,Table 30,,,Bhillai
2021-12-21,12.5,9.38,70.4,63.92,0,0,0,Table 30,,,Bhillai
2021-12-24,13.54,8.96,70.59,62.08,0,0,0,Table 30,,,Bhillai
2021-12-31,12.92,9.17,70.72,63.97,0,0,0,Table 30,,,Bhillai
,0,0,0,0,0,0,0,Table 30,,,Bhillai
,0,0,0,0,0,0,0,Table 30,,,Bhillai
,0,0,0,0,0,0,0,Table 30,,,Bhillai
,0,0,0,0,0,0,0,Table 30,,,Bhillai
2021-03-12,10.89,9.38,64.33,57.15,0,0,0,Table 31,,,Bhillai
2021-07-12,11.07,9.58,62.97,59.02,0,0,0,Table 31,,,Bhillai
2021-10-12,10.71,9.58,64.39,60.42,0,0,0,Table 31,,,Bhillai
2021-12-14,11.07,9.38,65.62,58.67,0,0,0,Table 31,,,Bhillai
2021-12-17,10.54,9.59,62.99,60.48,0,0,0,Table 31,,,Bhillai
2021-12-21,10.89,9.79,65.34,58.74,0,0,0,Table 31,,,Bhillai
2021-12-24,10.89,9.38,65.13,62.08,0,0,0,Table 31,,,Bhillai
2021-12-31,10.71,9.58,63.32,60.59,0,0,0,Table 31,,,Bhillai
,0,0,0,0,0,0,0,Table 31,,,Bhillai
,0,0,0,0,0,0,0,Table 31,,,Bhillai
,0,0,0,0,0,0,0,Table 31,,,Bhillai
,0,0,0,0,0,0,0,Table 31,,,Bhillai
2021-03-11,14.58,9.17,71.91,58.85,0,0,0,Table 34,,,Bhillai
2021-06-11,14.17,9.38,69.75,57.32,0,0,0,Table 34,,,Bhillai
2021-10-11,14.38,9.38,69.77,60.81,0,0,0,Table 34,,,Bhillai
2021-11-13,14.17,9.17,69.87,60.71,0,0,0,Table 34,,,Bhillai
2021-11-17,14.79,9.38,69.15,63.92,0,0,0,Table 34,,,Bhillai
2021-11-24,14.38,9.38,67.78,57.32,0,0,0,Table 34,,,Bhillai
2021-11-27,13.96,9.58,67.94,57.38,0,0,0,Table 34,,,Bhillai
,0,0,0,0,0,0,0,Table 34,,,Bhillai
,0,0,0,0,0,0,0,Table 34,,,Bhillai
,0,0,0,0,0,0,0,Table 34,,,Bhillai
,0,0,0,0,0,0,0,Table 34,,,Bhillai
,0,0,0,0,0,0,0,Table 34,,,Bhillai
2021-02-11,14.17,8.13,66.29,58.74,0,0,0,Table 35,,,Bhillai
2021-05-11,12.92,8.54,65.85,53.65,0,0,0,Table 35,,,Bhillai
2021-09-11,14.58,8.33,64.82,58.68,0,0,0,Table 35,,,Bhillai
2021-12-11,12.92,7.5,68.7,56.27,0,0,0,Table 35,,,Bhillai
2021-11-16,13.13,8.33,69.39,62.33,0,0,0,Table 35,,,Bhillai
2021-11-19,12.5,8.33,70.39,64.02,0,0,0,Table 35,,,Bhillai
2021-11-23,13.54,8.96,71.39,65.71,0,0,0,Table 35,,,Bhillai
,0,0,0,0,0,0,0,Table 35,,,Bhillai
,0,0,0,0,0,0,0,Table 35,,,Bhillai
,0,0,0,0,0,0,0,Table 35,,,Bhillai
,0,0,0,0,0,0,0,Table 35,,,Bhillai
,0,0,0,0,0,0,0,Table 35,,,Bhillai
2021-02-11,10.89,9.38,63.15,57.15,0,0,0,Table 36,,,Bhillai
2021-05-11,11.61,9.38,61.85,56.93,0,0,0,Table 36,,,Bhillai
2021-09-11,10.71,9.17,64.39,60.42,0,0,0,Table 36,,,Bhillai
2021-12-11,11.07,9.38,61.09,55.29,0,0,0,Table 36,,,Bhillai
2021-11-16,10.18,9.59,63.32,60.48,0,0,0,Table 36,,,Bhillai
2021-11-19,10.89,9.58,65.34,58.74,0,0,0,Table 36,,,Bhillai
2021-11-23,10.71,9.38,63.32,60.37,0,0,0,Table 36,,,Bhillai
,0,0,0,0,0,0,0,Table 36,,,Bhillai
,0,0,0,0,0,0,0,Table 36,,,Bhillai
,0,0,0,0,0,0,0,Table 36,,,Bhillai
,0,0,0,0,0,0,0,Table 36,,,Bhillai
2021-04-10,7.67,4.83,51.83,27.54,,,,Table 39,,,Bhillai
2021-07-10,7.83,4.33,49.07,26.22,,,,Table 39,,,Bhillai
2021-11-10,7.5,4.67,49.33,24.15,,,,Table 39,,,Bhillai
2021-10-18,7.67,4.33,48.13,23.95,,,,Table 39,,,Bhillai
2021-10-21,7.83,4.5,49.65,26.38,,,,Table 39,,,Bhillai
2021-10-28,7.67,4.67,48.87,24.14,,,,Table 39,,,Bhillai
2021-02-10,14.79,8.96,71.12,55.26,0,0,0,Table 40,,,Bhillai
2021-06-10,14.38,9.38,69.26,59.24,0,0,0,Table 40,,,Bhillai
2021-10-13,14.38,9.38,70.12,55.41,0,0,0,Table 40,,,Bhillai
2021-10-20,13.75,9.17,69.42,60.14,0,0,0,Table 40,,,Bhillai
2021-10-27,14.58,9.38,68.68,55.48,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
,0,0,0,0,0,0,0,Table 40,,,Bhillai
2021-01-10,14.16,7.91,66.29,58.3,0,0,0,Table 41,,,Bhillai
2021-05-10,13.34,8.54,65.58,52.87,0,0,0,Table 41,,,Bhillai
2021-12-10,14.59,7.71,64.82,58.68,0,0,0,Table 41,,,Bhillai
2021-10-22,13.54,7.91,68.7,56.27,0,0,0,Table 41,,,Bhillai
2021-10-29,13.54,8.34,69.39,62.33,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
,0,0,0,0,0,0,0,Table 41,,,Bhillai
2021-01-10,10.89,9.79,63.7,55.43,0,0,0,Table 42,,,Bhillai
,11.61,9.17,60.93,57.13,0,0,0,Table 42,,,Bhillai
2021-10-19,10.71,8.96,62.73,53.62,0,0,0,Table 42,,,Bhillai
2021-10-26,11.08,8.96,60.33,55.32,0,0,0,Table 42,,,Bhillai
2021-10-29,10.36,9.79,59.85,55.24,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
,0,0,0,0,0,0,0,Table 42,,,Bhillai
2021-04-09,14.79,8.96,71.12,63.74,0,0,0,Table 44,,,Bhillai
2021-11-09,14.38,9.38,69.26,0,0,0,0,Table 44,,,Bhillai
2021-09-18,14.38,9.38,70.12,0,0,0,0,Table 44,,,Bhillai
2021-09-22,13.75,9.16,69.42,0,0,0,0,Table 44,,,Bhillai
2021-09-25,14.59,9.38,68.68,62.2,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
,0,0,0,0,0,0,0,Table 44,,,Bhillai
2021-09-17,14.16,7.71,65.29,0,0,0,0,Table 45,,,Bhillai
2021-09-21,13.34,8.54,65.81,0,0,0,0,Table 45,,,Bhillai
2021-09-24,14.59,7.91,64.82,54.29,0,0,0,Table 45,,,Bhillai
2021-09-28,13.54,7.91,68.28,60.64,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
,0,0,0,0,0,0,0,Table 45,,,Bhillai
2021-03-09,10.89,5.84,67.56,55.43,0,0,0,Table 46,,,Bhillai
2021-09-17,11.61,6.25,66.79,57.13,0,0,0,Table 46,,,Bhillai
2021-09-21,10.71,6.67,66.13,0,0,0,0,Table 46,,,Bhillai
2021-09-24,11.79,6.88,64.74,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
,0,0,0,0,0,0,0,Table 46,,,Bhillai
2021-04-08,14.79,8.54,69.92,62.03,0,0,0,Table 48,,,Bhillai
2021-07-08,14.17,9.38,69.45,61.88,0,0,0,Table 48,,,Bhillai
2021-11-08,14.58,8.75,67.41,64.36,0,0,0,Table 48,,,Bhillai
2021-08-21,12.71,8.13,67.81,55.68,0,0,0,Table 48,,,Bhillai
2021-08-25,14.17,8.96,66.84,65.54,0,0,0,Table 48,,,Bhillai
2021-08-28,15,8.75,68.71,63.75,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
,0,0,0,0,0,0,0,Table 48,,,Bhillai
2021-03-08,13.96,7.71,64.16,59.5,0,0,0,Table 49,,,Bhillai
2021-10-08,12.92,7.92,65.56,50.81,0,0,0,Table 49,,,Bhillai
2021-08-13,14.38,7.71,64.86,53.48,0,0,0,Table 49,,,Bhillai
2021-08-20,12.92,7.5,64.18,58.96,0,0,0,Table 49,,,Bhillai
2021-08-24,12.5,8.13,65.29,55.7,0,0,0,Table 49,,,Bhillai
2021-08-31,12.71,7.92,65.4,57,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
,0,0,0,0,0,0,0,Table 49,,,Bhillai
2021-03-08,10.89,5.83,62.97,55.43,0,0,0,Table 50,,,Bhillai
2021-10-08,11.61,6.25,60.96,57.13,0,0,0,Table 50,,,Bhillai
2021-08-13,10.71,6.67,62.24,56.32,0,0,0,Table 50,,,Bhillai
2021-08-20,11.79,6.88,59.52,55.63,0,0,0,Table 50,,,Bhillai
2021-08-24,10.71,5.83,59.84,49.68,0,0,0,Table 50,,,Bhillai
2021-08-31,10.71,6.88,59.84,49.83,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
,0,0,0,0,0,0,0,Table 50,,,Bhillai
2021-03-07,14.38,8.33,67.7,57.38,0,0,0,Table 52,,,Bhillai
2021-07-07,13.54,8.75,66.42,57.92,0,0,0,Table 52,,,Bhillai
2021-10-07,14.58,8.54,67.95,60.56,0,0,0,Table 52,,,Bhillai
2021-07-17,12.5,8.13,67.67,53.01,0,0,0,Table 52,,,Bhillai
2021-07-24,14.17,8.75,66.92,51.46,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
,0,0,0,0,0,0,0,Table 52,,,Bhillai
2021-09-07,13.54,7.71,62.61,59.19,0,0,0,Table 53,,,Bhillai
2021-07-13,12.71,7.5,64.75,54.01,0,0,0,Table 53,,,Bhillai
2021-07-16,14.17,8.13,64.05,58.57,0,0,0,Table 53,,,Bhillai
2021-07-20,12.5,7.29,64.06,53.99,0,0,0,Table 53,,,Bhillai
2021-07-27,12.08,7.5,64.93,54.56,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
,0,0,0,0,0,0,0,Table 53,,,Bhillai
2021-09-07,10.89,5.42,62.17,58.8,0,0,0,Table 54,,,Bhillai
2021-07-13,11.61,6.25,60.89,55.41,0,0,0,Table 54,,,Bhillai
2021-07-16,10.71,6.04,61.26,56.32,0,0,0,Table 54,,,Bhillai
2021-07-20,11.79,5.83,59.52,52.66,0,0,0,Table 54,,,Bhillai
2021-07-27,10.71,5,59.84,47.06,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
,0,0,0,0,0,0,0,Table 54,,,Bhillai
2021-02-06,13.13,8.75,67.5,60.76,0,0,0,Table 56,,,Bhillai
2021-05-06,13.96,9.38,66.21,61.56,0,0,0,Table 56,,,Bhillai
2021-06-16,15,8.96,67.74,63.58,0,0,0,Table 56,,,Bhillai
2021-06-26,14.58,9.38,67.45,62.4,0,0,0,Table 56,,,Bhillai
2021-06-30,14.58,9.38,66.78,56.47,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
,0,0,0,0,0,0,0,Table 56,,,Bhillai
2021-01-06,12.5,7.5,60.55,59.06,0,0,0,Table 57,,,Bhillai
2021-08-06,13.13,7.71,62.74,50.1,0,0,0,Table 57,,,Bhillai
2021-06-15,13.75,8.54,63.4,51.64,0,0,0,Table 57,,,Bhillai
2021-06-22,13.33,7.5,63.76,58.67,0,0,0,Table 57,,,Bhillai
2021-06-29,13.13,8.13,65.22,56.83,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
,0,0,0,0,0,0,0,Table 57,,,Bhillai
2021-01-06,10.89,5.21,59.02,47.58,0,0,0,Table 58,,,Bhillai
2021-08-06,11.43,5.63,59.31,47.33,0,0,0,Table 58,,,Bhillai
2021-06-15,10.71,5.63,60.65,43.36,0,0,0,Table 58,,,Bhillai
2021-06-22,10.54,5.83,59.61,49.02,0,0,0,Table 58,,,Bhillai
2021-06-29,10.36,5,59.77,42.1,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
,0,0,0,0,0,0,0,Table 58,,,Bhillai
2021-12-05,13.54,7.92,65.08,47.04,0,0,0,Table 60,,,Bhillai
2021-05-15,14.17,8.75,66.78,54.8,0,0,0,Table 60,,,Bhillai
2021-05-19,15,10,68.41,60.58,0,0,0,Table 60,,,Bhillai
2021-05-22,15.63,9.79,67.67,61.37,0,0,0,Table 60,,,Bhillai
2021-05-26,14.58,9.38,68.12,65.22,0,0,0,Table 60,,,Bhillai
